feature_id,parent_feature_id,dimension_id,phase_id,scope,name,description,detailed_description,dev_prompt
FIN_00,,DIM_FINANCE,PH_1_INVEST,GLOBAL,Profitability Suite,Financial Intelligence Command Center,"An advanced multi-dimensional financial hub. TIER 3 transforms it into a predictive command center.","1. Pedagogical Objective: Strategic vision over simple math. This suite teaches the 'Portfolio mindset,' showing how macro-trends and micro-decisions intersect. 2. Behavior Matrix: TIER_0 (Beginner): Static Sandbox with sample data. TIER_1 (Bronze): Single-property live dashboard. TIER_2 (Silver): Multi-property consolidation (up to 5 assets) with historical trend tracking. TIER_3 (Gold): Unlimited Portfolio Command Center with 'Global Risk' scoring and 10-year market cycle simulations. 3. User Journey & UI: Input: Financial goals and asset types. Logic: Aggregation of sub-modules. Output: Heat map showing ROI and Equity growth. Coach: 'Diversification' tooltip. 4. Business Logic: RG-01: Tier 0 locks 'Consolidated View'. RG-02: TIER_2 enables 'Custom Tags' for property grouping. RG-03: TIER_3 allows 'Stress Test' simulations.","Functional Specification: Build a micro-service architecture for a Financial Intelligence Hub. TIER_0: UI-only mockups with hardcoded values. TIER_1 (Starter): Implement a single-unit reactive state for real-time ROI/Cap Rate tracking. TIER_2 (Advanced): Develop a 'Portfolio Aggregator' that merges data from multiple property IDs into a unified view with time-series charts (12-month trailing). TIER_3 (Expert): Architect a 'Simulation Engine' that allows users to adjust global variables (e.g., +2% inflation across the portfolio) and observe the delta in 10-year NPV (Net Present Value). Use public macro-data from central bank APIs for baseline trends."
FIN_01,FIN_00,DIM_FINANCE,PH_1_INVEST,GLOBAL,ROI Simulator,Real-time Yield & Cashflow Engine,"A high-precision engine calculating net cash flow with real-time adjustments.","1. Pedagogical Objective: Beginners confuse revenue with profit. This tool focuses on net monthly liquidity. 2. Behavior Matrix: TIER_0 (Beginner): 3-field manual simulator. TIER_1 (Bronze): Full expense itemization (fixed charges). TIER_2 (Silver): Sensitivity Analysis (Optimistic/Pessimistic scenarios) and 5-year projection. TIER_3 (Gold): Real-time Ingestion via public bank APIs and national rental indices. 3. User Journey & UI: Input: Price, Rent, Loan. Logic: Net Cash-flow = Rent - (Loan + Charges + Reserves). Output: 'Traffic Light' visual. Coach: 10% maintenance provision alert. 4. Business Logic: RG-01: TIER_1 required to save simulations. RG-02: TIER_2 required for 'Scenario Comparison' view. RG-03: TIER_3 auto-populates vacancy rates based on public regional stats.","Functional Specification: Implement a high-precision calculation engine (decimal.js). TIER_0: Stateless 3-input UI. TIER_1: Add persistent storage for a detailed expense tree (Condo fees, insurance, etc.). TIER_2: Develop a 'Sensitivity Slider' UI allowing users to see how occupancy changes (e.g., 65% to 85%) impact the break-even date. TIER_3: Build a 'Market Connector' that fetches public data from national statistics offices (e.g., INSEE, ONS) to auto-fill the 'Estimated Vacancy' and 'Market Appreciation' fields based on the property's zip code."
FIN_02,FIN_00,DIM_FINANCE,PH_1_INVEST,GLOBAL,Renovation Budget,Smart Capex & Furnishing Planner,"A strategic Capex tool to prevent budget overruns.","1. Pedagogical Objective: Renovation creep kills profit. Teaches 'Dependency Management' and budgeting. 2. Behavior Matrix: TIER_0 (Beginner): Generic room-by-room PDF. TIER_1 (Bronze): Interactive tracker for a single project. TIER_2 (Silver): Quote Comparison Engine (3 quotes per task) and variance tracking. TIER_3 (Gold): AI Quote Auditor comparing against public labor cost indices. 3. User Journey & UI: Input: Dimensions + Finish level. Logic: Dynamic total + 15% buffer. Output: Spend-per-room chart. Coach: Focus on 'Hero Amenities'. 4. Business Logic: RG-01: TIER_2 required for 'Vendor Management'. RG-02: TIER_3 triggers 'Cost Anomaly' alerts.","Functional Specification: Resource management system. TIER_1: CRUD for renovation tasks with Estimated vs. Actual cost tracking. TIER_2: Implement a 'Quote Matrix'—users input three artisan quotes per task, and the system highlights the median and best value. TIER_3: Integrate a 'Benchmark Engine' that pulls public construction cost indices. If a user enters a painting quote >25% above the public average for that region, trigger a 'Negotiation Required' alert. All data must be linked to FIN_01 to recalculate ROI in real-time."
FIN_03,FIN_00,DIM_FINANCE,PH_1_INVEST,LOC_PROPERTY,LMNP Tax Simulator,French Fiscal Strategy Optimizer,"Specialized French tax simulator (Micro-BIC vs. Réel).","1. Pedagogical Objective: Tax as a yield booster. Teaches the power of depreciation. 2. Behavior Matrix: TIER_0 (Beginner): Static theory guide. TIER_1 (Bronze): Annual comparison simulator. TIER_2 (Silver): Component-based depreciation (Amortissement par composants) and 5-year tax-loss carryforward. TIER_3 (Gold): 15-year roadmap with 'Regime Switch' alerts. 3. User Journey & UI: Input: Price, fees, renos. Logic: Component-based depreciation rules. Output: Cumulative tax savings. Coach: 'Ghost Expense' concept. 4. Business Logic: RG-01: French scope only. RG-02: TIER_2 required for component breakdown. RG-03: TIER_3 predicts the 'Fiscal Pivot' year.","Functional Specification: Logic engine for LMNP (Loueur en Meublé Non Professionnel). TIER_1: Simple two-regime calculation. TIER_2: Implement 'Component Amortization' logic (Structure: 40y, Roof: 15y, Furniture: 7y). TIER_3: Build a 'Fiscal Pivot Optimizer'—the system analyzes the depreciation curve and alerts the user 12 months before they should switch from 'Réel' to 'Micro-BIC' (or vice-versa) to maintain zero taxation. Ensure the logic uses public French tax schedules updated annually via a JSON config file."
FIN_04,FIN_00,DIM_FINANCE,PH_1_INVEST,LOC_HOST,Section 24 Simulator,UK Interest Relief Decision Matrix,"UK-specific interest relief analyzer.","1. Pedagogical Objective: Strategic structural shifts. Teaches the impact of high-rate tax on interest. 2. Behavior Matrix: TIER_0 (Beginner): Section 24 warning card. TIER_1 (Bronze): Basic tax impact calculator. TIER_2 (Silver): Multi-property Section 24 impact across a portfolio. TIER_3 (Gold): Individual vs. Ltd Co Decision Matrix with SDLT/CGT transition simulation. 3. User Journey & UI: Input: Global income, mortgage interest. Logic: Net benefit calculation. Output: Incorporation break-even point. Coach: LAYMAN explanation of HMRC rules. 4. Business Logic: RG-01: UK scope only. RG-02: TIER_3 requires full income profile.","Functional Specification: UK Tax Matrix. TIER_1: Calculate the restricted interest relief for a single property. TIER_2: Aggregate multiple property interest costs to show total portfolio tax liability under current Section 24 rules. TIER_3: Build an 'Incorporation Wizard' that simulates moving the portfolio to a Limited Company—calculating Stamp Duty (SDLT), Capital Gains Tax (CGT) 'Incorporation Relief', and ongoing Corporation Tax vs. Dividend Tax. Use public HMRC tax bands for current and future fiscal years."
FIN_09,FIN_00,DIM_FINANCE,PH_1_INVEST,LOC_PROPERTY,Non-Resident Tax Sim,Cross-Border Fiscal Compliance Agent,"Calculates tax for international owners.","1. Pedagogical Objective: Global mindset, local compliance. Teaches 'Double Taxation' protection. 2. Behavior Matrix: TIER_0 (Beginner): Directory of foreign tax rates. TIER_1 (Bronze): Basic liability estimator for one country. TIER_2 (Silver): Multi-country tax summary and Treaty eligibility check. TIER_3 (Gold): Automated form generator (e.g., ES Modelo 210) from financial data. 3. User Journey & UI: Input: Residency, Property location, Income. Logic: Apply Bilateral Treaty rules. Output: Quarterly tax due. Coach: 'Withholding Tax' explanation. 4. Business Logic: RG-01: Check Treaty DB. RG-02: TIER_3 for form generation.","Functional Specification: Multi-jurisdiction fiscal agent. TIER_1: Calculate tax due in the 'Property Country' based on gross/net income. TIER_2: Implement a 'Treaty Checker' that looks up public OECD/Government bilateral tax treaties to tell the user if they are eligible for a reduced rate. TIER_3: Build a 'Document Mapper'—extract data from the user's financial ledger and map it to specific coordinates on public tax forms (PDF). Use public ECB exchange rates to convert all figures to the local reporting currency."
LEG_00,,DIM_LEGAL,PH_1_INVEST,GLOBAL,Compliance Checker,Zoning & Regulatory Sentinel,"Compliance engine verifying property legality.","1. Pedagogical Objective: Proactive safety. Teaches zoning laws. 2. Behavior Matrix: TIER_0 (Beginner): Generic law database. TIER_1 (Bronze): City-level compliance audit. TIER_2 (Silver): Address-specific zoning check and License application tracker. TIER_3 (Gold): 'Sentinel' mode with automated public gazette monitoring and change alerts. 3. User Journey & UI: Input: Address. Logic: Geo-spatial check. Output: Legality Score. Coach: Moratoriums tooltip. 4. Business Logic: RG-01: TIER_3 for push alerts. RG-02: Zone restriction detection.","Functional Specification: Regulatory search engine. TIER_1: Manual city search in an internal DB of public regulations. TIER_2: Address-level lookup using public GIS (Geographic Information System) layers to determine if the property is in a 'Restricted Zone' or 'Saturation Zone'. TIER_3: Build a 'Sentinel Scraper'—asynchronously poll public municipal portals or official council gazettes. If the word 'Tourist', 'STR', or 'License' appears in a new decree for the user's city, trigger a 'High Risk' notification to the user."
LEG_01,LEG_00,DIM_LEGAL,PH_1_INVEST,GLOBAL,Regulatory Checklist,Adaptive Compliance Workflow,"Interactive compliance management.","1. Pedagogical Objective: Administrative discipline. Teaches professional operation. 2. Behavior Matrix: TIER_0 (Beginner): PDF Checklist. TIER_1 (Bronze): Single-unit interactive tracker. TIER_2 (Silver): Portfolio-wide compliance dashboard with document expiry tracking. TIER_3 (Gold): One-Click Audit Export (ZIP) and automated renewal workflows. 3. User Journey & UI: Input: Documents. Logic: Expiry validation. Output: Audit-Ready badge. Coach: Public Liability tip. 4. Business Logic: RG-01: Lock Launch phase if items missing. RG-02: TIER_2 for expiry alerts.","Functional Specification: Document lifecycle manager. TIER_1: Persistent checklist with 4 states (Missing, Pending, Valid, Expired). TIER_2: Develop an 'Expiration Monitor'—users set dates for insurance and safety certs; the system generates a 'Compliance Health Score' across the portfolio. TIER_3: Build an 'Audit Packager'—automatically collect all 'Valid' documents across all properties into a structured and timestamped ZIP file, ready for submission to a municipal inspector in one click."
LEG_02,LEG_00,DIM_LEGAL,PH_1_INVEST,LOC_PROPERTY,Zweckentfremdungsverbot,DE Anti-Misuse Ban Analyzer,"Specific analyzer for German 'Misuse Ban' laws.","1. Pedagogical Objective: Navigating bureaucracy. Teaches 'Primary Residence' exceptions. 2. Behavior Matrix: TIER_0 (Beginner): German city warning text. TIER_1 (Bronze): Interactive zone map (Berlin/Munich). TIER_2 (Silver): Permit probability score and local 'Registration Number' tracker. TIER_3 (Gold): Legal Drafting Assistant (Bescheid style) using open-source LLMs. 3. User Journey & UI: Input: Address + Intent. Logic: GIS mapping. Output: Permit probability. Coach: 'Primary Residence' exception. 4. Business Logic: RG-01: DE scope only. RG-02: TIER_3 for legal drafts.","Functional Specification: German zoning analyzer. TIER_1: Overlay public municipal GIS data onto a map showing 'Zweckentfremdung' zones. TIER_2: Implement a 'Status Tracker' for the German registration number (Registrierungsnummer)—if the user has a number, the system alerts them of the expiration date according to local city rules. TIER_3: Build a 'Legal Draft Agent' using an open-source LLM (Llama/Mistral)—trained on public German administrative Bescheid examples—to generate a formal permit request letter based on the user's specific case (e.g., temporary absence)."
LEG_08,LEG_00,DIM_LEGAL,PH_1_INVEST,LOC_PROPERTY,Foreign ID Assistant,International Admin Onboarding Agent,"Step-by-step guide for non-residents (NIE/Siret).","1. Pedagogical Objective: Breaking the entry barrier. Teaches administrative sequences. 2. Behavior Matrix: TIER_0 (Beginner): Required docs list. TIER_1 (Bronze): Interactive 'Stepper' for one ID type. TIER_2 (Silver): Multi-ID tracking and pre-filled letter templates for appointment requests. TIER_3 (Gold): Concierge Bridge with automated status polling for partner files. 3. User Journey & UI: Input: Personal PII. Logic: Country delta workflow. Output: Application tracker. Coach: 'What is a NIE?'. 4. Business Logic: RG-01: Non-residents only. RG-02: TIER_3 for status polling.","Functional Specification: Onboarding workflow. TIER_1: Guided stepper with 5 milestones (Document Prep, Appointment, Submission, Tax Payment, Collection). TIER_2: Implement a 'Document Generator' that maps user profile data onto public PDF application forms (e.g., EX-15 for Spain). TIER_3: If the user works with a partner concierge, implement a 'Status Bridge'—periodically check a partner-provided webhook or API to update the in-app progress bar so the user knows exactly where their file is (e.g., 'At Tax Office')."
EXP_01,,DIM_EXP,PH_2_DESIGN,GLOBAL,Essentials List,Dynamic Procurement Optimizer,"Curated procurement list for high-conversion.","1. Pedagogical Objective: Invest in high-impact amenities. Teaches 'ADR Impact' of items. 2. Behavior Matrix: TIER_0 (Beginner): Static PDF list. TIER_1 (Bronze): Interactive checklist with basic budget tracking. TIER_2 (Silver): Portfolio-wide inventory standards and room templates. TIER_3 (Gold): Live procurement engine with public price scraping and ROI impact scoring. 3. User Journey & UI: Input: Size + Level. Logic: Price-to-Value score. Output: Shopping cart with links. Coach: 'Coffee Rule'. 4. Business Logic: RG-01: Sync to FIN_02. RG-02: TIER_3 for price scraping.","Functional Specification: Procurement management. TIER_1: CRUD for item lists with 'Purchased' status. TIER_2: Create 'Standardized Room Templates' (e.g., 'Master Bedroom Silver Standard') that can be cloned across multiple properties. TIER_3: Build a 'Price Scraper' that periodically fetches prices for common items from public retail websites. Use this to flag 'Deals' to the user. Integrate with FIN_01 to show how much each item (e.g., a smart lock) adds to the property's value based on public amenity-value studies."
EXP_02,,DIM_EXP,PH_2_DESIGN,GLOBAL,Inventory Generator,Computer Vision Inventory Agent,"Digital inventory for insurance and asset tracking.","1. Pedagogical Objective: Protect your assets. Teaches evidence-based reporting. 2. Behavior Matrix: TIER_0 (Beginner): Manual text table. TIER_1 (Bronze): Mobile-first photo inventory (10 items max). TIER_2 (Silver): Unlimited inventory with serial number logging and warranty alerts. TIER_3 (Gold): AI Vision Agent identifying items from a single 360° photo. 3. User Journey & UI: Input: Photo upload. Logic: Image label detection. Output: Digital Asset Register. Coach: 'Check-in Proof'. 4. Business Logic: RG-01: Detect safety equipment. RG-02: TIER_3 for AI detection.","Functional Specification: Asset tracking. TIER_1: Basic image upload and manual tagging. TIER_2: Implement an 'Expiration Engine' for warranties and life-expectancy (e.g., replace mattress in 5y). TIER_3: Integrate an open-source Computer Vision model (like YOLOv8). When a user uploads a room photo, the system must auto-tag visible items (TV, Bed, AC) and check if they match the 'Essentials List' (EXP_01). If an item is missing, flag it as 'Non-Compliant with Standard'."
OPS_01,,DIM_OPS,PH_2_DESIGN,GLOBAL,Construction Schedule,Critical Path Operations Engine,"A timeline tool for property readiness.","1. Pedagogical Objective: Operations are a sequence. Teaches 'Dependency Management'. 2. Behavior Matrix: TIER_0 (Beginner): Opening countdown. TIER_1 (Bronze): Single-project task list. TIER_2 (Silver): Portfolio-wide timeline and team assignment. TIER_3 (Gold): Self-healing Gantt Engine with dependency logic and delay alerts. 3. User Journey & UI: Input: Task list + Relationships. Logic: Critical Path Calculation. Output: Interactive Gantt chart. Coach: 'The Slack Factor'. 4. Business Logic: RG-01: Auto-reschedule on delay. RG-02: TIER_3 for Gantt dependency logic.","Functional Specification: Timeline engine. TIER_1: Simple list of tasks with Start/End dates. TIER_2: Implement 'Resource Management'—assign different users (Contractors) to tasks and see their availability across multiple properties. TIER_3: Architect a 'Critical Path Engine'. If a 'Plumbing' task is marked as 'Delayed', the system must automatically shift all 'Blocked' tasks (Painting, Tiling) by the same duration and send an automated notification to the respective contractors via the system."
MKT_00,,DIM_MKT,PH_3_LAUNCH,GLOBAL,Listing Optimization,AI-Driven Conversion Auditor,"Auditor for listing visibility.","1. Pedagogical Objective: Perception is reality. Teaches CTR optimization. 2. Behavior Matrix: TIER_0 (Beginner): 10 'Pro-tips'. TIER_1 (Bronze): Manual audit checklist. TIER_2 (Silver): Competitor amenities gap analysis. TIER_3 (Gold): AI Auditor benchmarking against 'Top 10%' local public listing data. 3. User Journey & UI: Input: Listing URL. Logic: Multi-factor scoring. Output: Performance Score (0-100). Coach: 'Hero Photo' tooltip. 4. Business Logic: RG-01: Min score < 60 warning. RG-02: TIER_3 for competitor scraping.","Functional Specification: Listing auditor. TIER_1: Static rule engine checking for photo count (>15), title length, and amenity presence. TIER_2: Implement an 'Amenities Gap' tool. Compare the user's manual entry against a list of 'Top Demand' amenities for that city (e.g., 'Pool' in Marbella). TIER_3: Build a 'Comp-Set Scraper' using public data (Inside Airbnb). Analyze the top 10% properties in the same zip code and provide a 'Competitive Checklist' of what the user is missing (e.g., 'Competitors have better lighting in bathroom photos')."
MKT_01,MKT_00,DIM_MKT,PH_3_LAUNCH,GLOBAL,Photo Guide,AI Image Enhancement & Staging Suite,"Pro-level photography guidance with AI enhancement.","1. Pedagogical Objective: Sell the dream. High visuals increase ADR. Teaches framing and lighting. 2. Behavior Matrix: TIER_0 (Beginner): Framing guides. TIER_1 (Bronze): Mobile camera overlay (Rule of Thirds). TIER_2 (Silver): 'Seasonality Staging' advice and basic filter suite. TIER_3 (Gold): AI Enhancement Engine (HDR/Geometry correction) using open-source models. 3. User Journey & UI: Input: Raw photo. Logic: AI HDR + Lens correction. Output: Before/After view. Coach: 'Golden Hour' tip. 4. Business Logic: RG-01: Resolution check. RG-02: TIER_3 for AI enhancement.","Functional Specification: Image processing service. TIER_1: Visual overlays on the mobile capture UI (Grid, Level). TIER_2: Implement a 'Photo Management' system that suggests which photos to use for specific seasons (e.g., 'Highlight the fireplace in winter'). TIER_3: Integrate open-source AI image processing (like OpenCV for vertical alignment or stable-diffusion-based inpainting for decluttering). The system should automatically straighten vertical lines and increase dynamic range (HDR) for indoor shots to make them pop."
MKT_02,MKT_00,DIM_MKT,PH_3_LAUNCH,GLOBAL,AI Listing Writer,Semantic SEO Content Generator,"Copywriting engine for high-conversion.","1. Pedagogical Objective: Copy that converts. Teaches 'Persona-Based Marketing'. 2. Behavior Matrix: TIER_0 (Beginner): Text templates. TIER_1 (Bronze): 'Mad-libs' style generator. TIER_2 (Silver): Semantic SEO Keyword injection and platform-specific formatting. TIER_3 (Gold): Persona-Based LLM Generator (Luxury/Business/Family) with 10+ languages. 3. User Journey & UI: Input: Key features. Logic: Semantic mapping. Output: platform titles. Coach: 'The Hook' tip. 4. Business Logic: RG-01: Multi-language TIER_3. RG-02: Mandatory disclosures.","Functional Specification: Copywriting agent. TIER_1: Simple concatenation engine based on user-selected tags (e.g., 'Near Beach' + 'Quiet'). TIER_2: Implement an 'SEO Keyword Injector'—the system suggests high-volume keywords for the city (from public search data) to be included in the description. TIER_3: Integrate an open-source LLM. Functionally, allow the user to select a 'Target Persona' (e.g., 'Digital Nomad'). The AI then rewrites the description to emphasize WiFi, desk space, and coffee shops, while optimizing the semantic structure for the Airbnb search algorithm."
LEG_03,,DIM_LEGAL,PH_3_LAUNCH,LOC_PROPERTY,Cerfa Generator,French Administrative Automation Bot,"Automated filler for French municipal declarations.","1. Pedagogical Objective: Compliance is vital. Teaches 'Residence Principale' vs 'Secondaire'. 2. Behavior Matrix: TIER_0 (Beginner): Link to portal. TIER_1 (Bronze): Interactive form generating PDF Cerfa. TIER_2 (Silver): Multi-property declaration management and status tracking. TIER_3 (Gold): Digital Admin Proxy with direct portal submission. 3. User Journey & UI: Input: Host + Property data. Logic: Mappings to Cerfa 14004*04. Output: Signed PDF. Coach: Registration number explanation. 4. Business Logic: RG-01: France only. RG-02: TIER_3 for portal submission.","Functional Specification: PDF Mapping engine. TIER_1: Map user profile fields to official Cerfa PDF form coordinates. TIER_2: Build a 'Declaration Dashboard'—track which properties have been declared, upload the 'Submission Receipt', and log the issued registration number. TIER_3: For cities with a 'Téléservice', implement a Playwright/Puppeteer script to automate the data entry on the city's official registration portal. The system must capture the generated 'Numéro d'enregistrement' and push it to the MKT dimension."
LEG_04,,DIM_LEGAL,PH_3_LAUNCH,LOC_PROPERTY,VUT License Assistant,Spanish Licensing Expert System,"Guide for Spanish VUT licenses.","1. Pedagogical Objective: Due diligence. Teaches Building Statute checks. 2. Behavior Matrix: TIER_0 (Beginner): Regional guide. TIER_1 (Bronze): Interactive requirement checklist. TIER_2 (Silver): Province-specific document manager and fee calculator. TIER_3 (Gold): 'Statute Analyzer' with AI-based prohibition detection in PDF docs. 3. User Journey & UI: Input: Province + Statutes PDF. Logic: Keyword extraction. Output: Licensability Report. Coach: Moratoriums explanation. 4. Business Logic: RG-01: Spain only. RG-02: TIER_3 for statute analysis.","Functional Specification: Legal document analyzer. TIER_1: Conditional requirement tree based on the 17 Spanish regions (CCAA). TIER_2: Implement a 'Fee Calculator'—calculate the exact tax (Tasa) due for the license application based on public regional tables. TIER_3: Build a 'Statute Scanner'—users upload their Building Statutes (Estatutos de la Comunidad). Use an open-source LLM to scan for clauses like 'prohibición de uso turístico'. If found, flag the property as 'High Risk' before the user pays the application fee."
LEG_05,,DIM_LEGAL,PH_3_LAUNCH,LOC_PROPERTY,Impressum Generator,German Compliance Hosting Service,"Generates and hosts German legal notices.","1. Pedagogical Objective: Professional identity. Teaches commercial transparency (§5 TMG). 2. Behavior Matrix: TIER_0 (Beginner): Impressum template. TIER_1 (Bronze): Dynamic generator with hosted URL. TIER_2 (Silver): Adaptive Impressum (Multi-host/Company support) and QR Code generator. TIER_3 (Gold): Automated legal update monitoring (EU/TMG updates). 3. User Journey & UI: Input: VAT + Contact data. Logic: Legal text generation. Output: Permalink URL. Coach: Why physical address is required. 4. Business Logic: RG-01: Germany only. RG-02: TIER_3 for legal triggers.","Functional Specification: Static site generator + Hosting. TIER_1: Generate a single HTML page with the legally required text and provide a persistent URL. TIER_2: Implement 'QR Code' generation—the user can download a QR code linking to their hosted Impressum to put on their physical property signs. TIER_3: Implement a 'Regulatory Trigger' service—monitor public German legislative feeds. If §5 TMG changes, the system must automatically update the 'Legal Engine' and notify the user that their hosted Impressum has been refreshed to remain compliant."
PRI_01,,DIM_PRICING,PH_3_LAUNCH,GLOBAL,Yield Setup,Market-Adaptive Pricing Configurator,"Initial pricing based on cost-plus and market data.","1. Pedagogical Objective: Pricing as a strategy. Teaches the 'New Listing Boost'. 2. Behavior Matrix: TIER_0 (Beginner): Base price calculator. TIER_1 (Bronze): Seasonal price grid. TIER_2 (Silver): Comp-set benchmarking and 'Price-per-Occupancy' targets. TIER_3 (Gold): Demand-Adaptive Setup with 'Launch Discount' strategy and live neighborhood indices. 3. User Journey & UI: Input: Costs + Desired profit. Logic: Cost-plus + Market delta. Output: 12-month calendar. Coach: 15% discount for first 3 reviews. 4. Business Logic: RG-01: Min price guardrail. RG-02: TIER_3 for market indices.","Functional Specification: Pricing configurator. TIER_1: Create a 12-month grid with two states: 'Standard' and 'High Season'. TIER_2: Implement 'Occupancy-Based Rules'—if the user's manual calendar is >80% full for next month, suggest a 10% price increase. TIER_3: Integrate with public neighborhood data (e.g., Inside Airbnb). Calculate a 'Market Percentile' for the user's property. If they are in the 20th percentile (cheapest), suggest a ramp-up strategy to reach the 50th percentile as their review count grows."
